,Repository Name with Owner,ProjectIDLibrariesio,Platform,Lib_Name,Dependent Projects Count,ProjectOwner,ProjectName,ProjectIDGHTorrent,Vindex,ProjectAge,TotalWatchers,TotalCommitters,TotalCommits,TotalClosedIssues,PullRequestDuration,PullRequestCommentDuration,CommitsDuration,IssueCommentsDuration,PullRequestAcceptedDuration,PullRequestRejectedDuration,AvgPullRequestComments
375,lepture/mistune,58551,Pypi,mistune,4,lepture,mistune,8089536,0,1695,1259,19,257,102,0,637,0,0,6,1,1
376,mixpanel/mixpanel-python,58590,Pypi,mixpanel,1,mixpanel,mixpanel-python,4178627,0,1940,59,19,168,21,0,0,0,0,0,1,2
377,trezor/python-mnemonic,58731,Pypi,mnemonic,1,trezor,python-mnemonic,5350198,0,2060,177,9,151,21,0,0,0,0,1,0,2
378,testing-cabal/mock,58784,Pypi,mock,59,testing-cabal,mock,19287084,1,1268,359,12,142,113,0,3,0,0,0,0,7
383,atdt/monotonic,59282,Pypi,monotonic,6,atdt,monotonic,13938817,2,1411,48,3,32,11,0,0,0,0,24,9,2
387,mongodb/motor,59454,Pypi,motor,3,mongodb,motor,2306023,0,2098,916,8,1454,3,0,0,0,0,0,0,2
388,Zulko/moviepy,59510,Pypi,moviepy,3,Zulko,moviepy,4998659,0,1885,5110,35,481,311,0,0,0,0,2,0,2
391,mrocklin/multipledispatch,59882,Pypi,multipledispatch,2,mrocklin,multipledispatch,8071233,0,1696,256,13,233,14,6,0,0,2,0,0,7
392,Infinidat/munch,59936,Pypi,munch,8,Infinidat,munch,7445548,1,2407,183,5,62,12,3,0,0,0,4,2,6
394,quodlibet/mutagen,60001,Pypi,mutagen,9,quodlibet,mutagen,34573615,1,916,348,12,1042,94,0,8,230,0,0,0,3
395,btongminh/mwclient,60032,Pypi,mwclient,1,btongminh,mwclient,2902827,0,2144,7,1,11,6,38,0,88,0,0,1,2
398,nameko/nameko,60384,Pypi,nameko,1,nameko,nameko,50428815,0,2052,1131,13,245,65,6,0,0,0,2,8,4
399,kimmobrunfeldt/nap,60443,Pypi,nap,1,kimmobrunfeldt,nap,6942701,0,1760,41,3,205,5,0,0,0,108,0,0,4
400,SethMMorton/natsort,60477,Pypi,natsort,4,SethMMorton,natsort,121954,0,2351,229,4,515,46,0,4,10,1,0,9,6
355,cannatag/ldap3,55302,Pypi,ldap3,3,cannatag,ldap3,14529622,0,1383,377,13,1170,326,0,0,0,0,0,0,4
406,Unidata/netcdf4-python,60930,Pypi,netCDF4,3,Unidata,netcdf4-python,8220961,0,1731,277,19,1570,642,0,2,1,1,1,1,2
407,al45tair/netifaces,60960,Pypi,netifaces,8,al45tair,netifaces,68983057,1,460,38,1,12,7,0,0,341,0,58,62,1
413,pydata/numexpr,61787,Pypi,numexpr,11,pydata,numexpr,7557655,0,1775,840,8,305,124,0,0,0,0,1,2,2
414,disqus/nydus,61872,Pypi,nydus,1,disqus,nydus,169909,0,2679,267,8,94,28,0,2,3,13,0,0,5
415,joestump/python-oauth2,61917,Pypi,oauth2,8,joestump,python-oauth2,518560,0,3276,732,7,75,51,0,0,4,0,12,839,3
416,google/oauth2client,61921,Pypi,oauth2client,21,google,oauth2client,6364728,1,1798,729,59,1299,299,0,6,7,0,0,1,6
419,python-odin/odin,62117,Pypi,odin,1,python-odin,odin,26049898,0,1877,5,2,417,5,236,28,464,670,0,0,6
422,piranha/opster,62717,Pypi,opster,1,piranha,opster,241085,0,2612,37,3,156,1,0,0,262,1066,1,5,1
424,biosustain/optlang,62743,Pypi,optlang,1,biosustain,optlang,7821657,0,1784,65,23,1015,46,154,0,7,10,1,0,4
426,pypa/packaging,63206,Pypi,packaging,2,pypa,packaging,10422946,0,1609,80,13,169,28,0,0,0,0,0,0,3
427,pandas-dev/pandas,63355,Pypi,pandas,85,pandas-dev,pandas,48212908,2,2970,8781,785,7753,3381,0,2,0,0,1,1,6
432,r1chardj0n3s/parse,63530,Pypi,parse,4,r1chardj0n3s,parse,213511,1,2519,530,4,87,28,0,2,980,0,1,4,2
433,bear/parsedatetime,63537,Pypi,parsedatetime,3,bear,parsedatetime,787503,0,2219,425,14,238,77,0,0,0,0,0,0,1
434,erikrose/parsimonious,63580,Pypi,parsimonious,3,erikrose,parsimonious,51128,0,2441,778,11,178,52,0,0,0,0,4,5,3
436,cpburnz/python-path-specification,63751,Pypi,pathspec,2,cpburnz,python-path-specification,6795868,1,1782,35,3,85,8,0,0,0,0,3,0,1
437,gorakhargosh/pathtools,63760,Pypi,pathtools,2,gorakhargosh,pathtools,1848923,0,2842,30,2,3,0,0,155,0,0,80,0,3
439,pydata/patsy,63781,Pypi,patsy,1,pydata,patsy,142298,0,2283,463,5,342,47,0,1,33,0,0,6,8
442,pecan/pecan,64072,Pypi,pecan,1,pecan,pecan,1077170,0,1171,76,8,357,29,210,154,152,3,0,0,2
445,hynek/pem,64135,Pypi,pem,1,hynek,pem,4612337,0,1911,85,5,182,10,0,6,13,1,3,2,9
446,PyCQA/pydocstyle,64176,Pypi,pep257,2,PyCQA,pydocstyle,31548293,0,2444,326,16,127,53,0,1,0,0,3,0,4
448,pantsbuild/pex,64390,Pypi,pex,1,pantsbuild,pex,11029116,1,1542,1096,61,568,234,0,2,0,0,0,1,4
449,mfenniak/pg8000,64413,Pypi,pg8000,1,mfenniak,pg8000,384863,0,3289,158,15,201,103,0,0,0,0,20,0,1
456,soft-matter/pims,64845,Pypi,PIMS,1,soft-matter,pims,6368413,0,1794,82,11,437,86,0,30,0,0,0,4,4
464,WoLpH/portalocker,65777,Pypi,portalocker,1,WoLpH,portalocker,1396759,0,2786,63,2,117,26,0,0,1318,0,0,1,2
472,verigak/progress,66292,Pypi,progress,3,verigak,progress,545676,0,2366,448,1,38,17,0,0,2274,1,34,68,5
798,MobileChromeApps/mobile-chrome-apps,134603,NPM,cca,8,MobileChromeApps,mobile-chrome-apps,3710497,2,1976,1329,26,1667,376,0,47,20,0,0,0,2
475,syrusakbary/promise,66342,Pypi,promise,1,syrusakbary,promise,37226322,1,890,148,4,188,19,0,0,0,0,1,0,1
476,giampaolo/psutil,66588,Pypi,psutil,34,giampaolo,psutil,9697927,3,1601,3954,54,4878,2412,0,0,0,0,0,2,5
477,pexpect/ptyprocess,66676,Pypi,ptyprocess,1,pexpect,ptyprocess,12456947,0,1469,76,3,113,15,0,0,296,1,2,0,2
480,pusher/pusher-http-python,66851,Pypi,pusher,1,pusher,pusher-http-python,17838468,0,3087,146,12,226,37,0,0,8,0,0,1,1
485,etingof/pyasn1,67282,Pypi,pyasn1,18,etingof,pyasn1,32664829,1,959,86,6,904,47,0,0,138,0,0,1,5
491,balloob/pychromecast,67858,Pypi,PyChromecast,2,balloob,pychromecast,5806747,0,1834,1344,28,296,90,0,0,6,0,1,1,3
494,richardkiss/pycoin,67955,Pypi,pycoin,2,richardkiss,pycoin,4235272,0,1934,878,22,1354,125,0,0,0,0,2,4,1
495,AndreaCensi/contracts,68037,Pypi,PyContracts,1,AndreaCensi,contracts,343013,0,2862,257,7,456,19,0,2,0,0,0,1,3
496,eliben/pycparser,68101,Pypi,pycparser,5,eliben,pycparser,4020990,1,1949,1372,34,262,153,0,0,0,0,2,1,5
497,dgilland/pydash,68255,Pypi,pydash,1,dgilland,pydash,3709230,0,1975,380,12,944,62,2,4,3,1,1,1,5
498,LEW21/pydbus,68304,Pypi,pydbus,1,LEW21,pydbus,11784890,0,1501,183,2,236,37,0,4,672,0,13,0,17
501,pydicom/pydicom,68400,Pypi,pydicom,1,pydicom,pydicom,66016134,0,1805,231,20,459,211,0,47,0,2,1,0,5
502,Azure/azure-documentdb-python,68491,Pypi,pydocumentdb,1,Azure,azure-documentdb-python,11569625,0,1525,68,14,132,27,0,0,3,0,0,0,4
506,jfhbrook/pyee,68649,Pypi,pyee,1,jfhbrook,pyee,21588474,0,2643,77,2,185,13,3,1,452,1,0,0,4
508,pyelasticsearch/pyelasticsearch,68661,Pypi,pyelasticsearch,3,pyelasticsearch,pyelasticsearch,14236246,0,3150,135,2,64,28,0,0,706,0,1,4,10
510,hammerlab/pyensembl,68701,Pypi,pyensembl,4,hammerlab,pyensembl,12662966,1,1640,131,11,601,65,0,531,2,0,0,0,6
516,PyCQA/pyflakes,68928,Pypi,pyflakes,6,PyCQA,pyflakes,39915706,0,1647,311,23,86,41,0,1,0,0,3,0,3
518,giampaolo/pyftpdlib,69033,Pypi,pyftpdlib,1,giampaolo,pyftpdlib,9840142,0,1596,788,11,1265,415,0,5,0,0,0,0,6
523,dropbox/PyHive,69559,Pypi,PyHive,1,dropbox,PyHive,8418017,0,1712,753,29,234,91,0,13,0,0,3,1,4
524,chimpler/pyhocon,69581,Pypi,pyhocon,2,chimpler,pyhocon,13716316,0,1404,173,8,348,60,0,455,0,0,0,0,1
526,kurtbrose/pyjks,69858,Pypi,pyjks,1,kurtbrose,pyjks,45357723,0,1883,31,3,24,2,0,0,94,210,1,509,1
528,Parsely/pykafka,69913,Pypi,pykafka,2,Parsely,pykafka,15535242,0,2283,764,22,2440,440,0,2,8,1,1,1,4
530,Grokzen/pykwalify,69997,Pypi,pykwalify,2,Grokzen,pykwalify,2303932,0,2092,177,16,552,71,0,0,0,0,14,12,2
531,pylast/pylast,70028,Pypi,pylast,1,pylast,pylast,11005725,0,2085,275,13,496,66,0,0,0,0,0,0,4
532,digitalbazaar/pyld,70053,Pypi,PyLD,2,digitalbazaar,pyld,271111,0,2648,255,17,384,29,0,12,0,0,2,0,2
535,PyCQA/pylint,70146,Pypi,pylint,4,PyCQA,pylint,29684133,0,1036,1516,226,3985,1573,0,1,0,0,2,2,4
537,ArduPilot/pymavlink,70339,Pypi,pymavlink,2,ArduPilot,pymavlink,45012185,0,767,49,39,280,28,0,0,0,0,2,3,3
539,pinterest/pymemcache,70400,Pypi,pymemcache,1,pinterest,pymemcache,1413968,0,2182,357,22,263,44,0,0,2,2,0,1,4
541,pylover/pymlconf,70470,Pypi,pymlconf,1,pylover,pymlconf,536182,0,2237,30,4,169,19,16,0,4,36,5,0,1
547,djmitche/pynsca,70866,Pypi,pynsca,1,djmitche,pynsca,501910,0,2700,13,3,31,4,0,420,19,0,0,1,2
549,mkleehammer/pyodbc,70929,Pypi,pyodbc,1,mkleehammer,pyodbc,151255,0,3659,1010,14,194,277,0,63,0,0,27,14,2
550,pyca/pyopenssl,71023,Pypi,pyOpenSSL,33,pyca,pyopenssl,7292050,0,1735,560,41,936,245,0,0,1,0,0,1,3
551,pytroll/pyorbital,71041,Pypi,pyorbital,1,pytroll,pyorbital,22034654,0,2586,29,7,81,10,0,4,4,5,13,0,14
553,kisom/pypcapfile,71187,Pypi,pypcapfile,1,kisom,pypcapfile,79166,0,2263,65,11,118,6,3,0,1,1,0,0,3
554,mstamy2/PyPDF2,71199,Pypi,PyPDF2,5,mstamy2,PyPDF2,3181429,1,2469,1726,24,258,100,0,0,0,0,14,0,1
555,asweigart/pyperclip,71255,Pypi,pyperclip,5,asweigart,pyperclip,1976070,0,2675,484,9,137,38,0,0,0,0,80,1,1
557,drj11/pypng,71411,Pypi,pypng,1,drj11,pypng,55580,0,2322,231,4,215,20,0,14,0,0,1,0,3
558,poppy-project/pypot,71449,Pypi,pypot,2,poppy-project,pypot,7681718,0,1715,174,22,1483,76,1,0,6,0,0,0,2
559,rasbt/pyprind,71502,Pypi,PyPrind,4,rasbt,pyprind,7627371,1,1719,474,4,156,18,0,0,0,0,0,0,1
567,pyserial/pyserial,72244,Pypi,pyserial,28,pyserial,pyserial,22050140,1,1165,1285,6,497,141,0,21,0,0,2,0,2
568,etingof/pysnmp,72461,Pypi,pysnmp,1,etingof,pysnmp,32664422,0,959,155,17,1842,84,0,1,0,0,1,0,6
569,Anorov/PySocks,72471,Pypi,PySocks,2,Anorov,PySocks,1065073,0,2423,634,4,130,52,0,2,38,0,2,2,3
572,dnephin/PyStaticConfiguration,72636,Pypi,PyStaticConfiguration,1,dnephin,PyStaticConfiguration,747648,0,2273,57,6,219,37,0,0,0,0,0,3,3
573,selectel/pyte,72797,Pypi,pyte,1,selectel,pyte,267717,0,2668,278,17,416,59,0,15,0,3,0,4,3
574,pytest-dev/pytest,72826,Pypi,pytest,63,pytest-dev,pytest,21322959,2,1213,2950,132,2297,1505,0,0,0,0,1,1,4
577,nficano/pytube,73150,Pypi,pytube,1,nficano,pytube,2750505,0,2397,1417,11,642,140,0,0,4,0,0,1,2
579,jtauber/pyuca,73202,Pypi,pyuca,1,jtauber,pyuca,517064,0,2302,123,4,137,5,0,0,48,0,2,0,3
582,SavinaRoja/PyUserInput,73293,Pypi,PyUserInput,2,SavinaRoja,PyUserInput,2377951,0,2079,773,6,209,26,0,4,24,0,0,2,2
587,ikreymer/pywb,73465,Pypi,pywb,1,ikreymer,pywb,6790685,0,1766,347,11,2104,161,123,0,61,1,0,0,1
588,yaml/pyyaml,73702,Pypi,PyYAML,311,yaml,pyyaml,520705,3,2533,518,18,180,59,0,0,2,0,4,0,2
598,RDFLib/rdfextras,74489,Pypi,rdfextras,1,RDFLib,rdfextras,211495,0,2441,22,7,313,54,8,0,8,0,0,0,1
600,pypa/readme_renderer,74560,Pypi,readme,1,pypa,readme_renderer,30505479,0,1686,51,12,55,30,0,1,0,1,0,80,3
605,requests/requests,75057,Pypi,requests,778,requests,requests,3002024,5,2042,9632,19,463,443,0,0,0,0,1,0,3
606,getsentry/responses,75137,Pypi,responses,3,getsentry,responses,16525929,0,1790,1123,14,193,37,0,0,0,0,0,0,2
607,rholder/retrying,75303,Pypi,retrying,8,rholder,retrying,2275166,1,2087,1177,5,62,9,0,0,0,0,270,0,2
611,paulgb/runipy,76121,Pypi,runipy,1,paulgb,runipy,5411179,0,1851,417,9,264,34,0,0,0,0,0,5,1
613,lepture/safe,76287,Pypi,Safe,1,lepture,safe,10952327,0,1541,55,1,26,0,0,0,548,7,0,0,1
617,ggtracker/sc2reader,76612,Pypi,sc2reader,1,ggtracker,sc2reader,352272,0,2276,33,4,226,12,29,0,1233,6,1,0,2
618,dbader/schedule,76693,Pypi,schedule,1,dbader,schedule,3784912,0,1970,4437,3,183,88,0,190,15,0,2,2,1
619,keleshev/schema,76696,Pypi,schema,3,keleshev,schema,12917414,0,2243,1545,21,129,31,0,0,0,0,0,2,3
623,jbardin/scp.py,76851,Pypi,scp,1,jbardin,scp.py,790061,0,2780,235,6,87,47,0,0,144,0,3,1,2
625,scrapy/scrapyd,76887,Pypi,scrapyd,1,scrapy,scrapyd,2548458,0,2077,1281,17,189,95,0,4,0,0,1,5,2
628,k-bx/python-semver,77323,Pypi,semver,3,k-bx,python-semver,210133,0,2437,118,11,166,44,0,49,0,0,0,0,3
631,KushalP/serfclient-py,77488,Pypi,serfclient,1,KushalP,serfclient-py,7878657,0,1705,19,5,192,9,0,3,2,3,3,0,3
632,chop-dbhi/serrano,77535,Pypi,serrano,1,chop-dbhi,serrano,14244313,0,2591,6,3,164,25,437,131,643,208,0,1,4
633,pypa/setuptools,77620,Pypi,setuptools,190,pypa,setuptools,31512535,5,986,631,68,1652,375,0,0,0,0,1,1,3
635,shadowsocks/shadowsocks,77759,Pypi,shadowsocks,1,shadowsocks,shadowsocks,14537323,0,2364,24045,32,249,599,0,0,0,0,16,0,9
644,os/slacker,78664,Pypi,slacker,3,os,slacker,8525126,0,1673,1373,12,264,46,0,0,0,0,8,1,2
648,spotify/snakebite,79029,Pypi,snakebite,1,spotify,snakebite,3609827,0,1982,658,15,376,69,0,0,0,0,0,2,2
650,kiorky/SOAPpy,79147,Pypi,SOAPpy,1,kiorky,SOAPpy,166884,0,2788,69,3,26,2,0,24,167,0,0,65,2
651,SoCo/SoCo,79180,Pypi,soco,1,SoCo,SoCo,3114066,0,2037,905,23,893,249,0,8,14,3,6,7,3
653,explosion/spaCy,79381,Pypi,spacy,1,explosion,spaCy,47458719,0,1560,8060,88,5370,1498,0,0,0,0,0,0,2
656,sphinx-doc/sphinx,79553,Pypi,Sphinx,33,sphinx-doc,sphinx,14670187,1,1377,2137,298,9011,2245,0,0,0,0,1,2,3
658,mwilliamson/spur.py,79815,Pypi,spur,1,mwilliamson,spur.py,2244470,0,2144,186,5,166,52,0,3,0,0,10,5,20
659,zzzeek/sqlalchemy,79878,Pypi,SQLAlchemy,102,zzzeek,sqlalchemy,3844721,2,1964,2726,239,5586,0,0,0,0,0,1,2,2
662,RaRe-Technologies/sqlitedict,79965,Pypi,sqlitedict,1,RaRe-Technologies,sqlitedict,39250726,1,2640,113,7,28,10,0,7,0,2,1,0,31
673,gabrielfalcao/sure,81192,Pypi,sure,1,gabrielfalcao,sure,74342,0,3048,390,14,416,60,0,0,0,0,0,45,1
676,dsoprea/PySvn,81309,Pypi,svn,1,dsoprea,PySvn,8941421,0,1654,116,13,181,37,0,1,0,0,0,2,4
679,biosustain/swiglpk,81394,Pypi,swiglpk,1,biosustain,swiglpk,11077452,1,1534,13,3,193,10,139,0,377,172,0,25,2
684,taskcluster/taskcluster-client.py,81813,Pypi,taskcluster,2,taskcluster,taskcluster-client.py,12600091,1,1462,12,13,366,14,3,340,3,72,1,4,4
685,ralphbean/taskw,81863,Pypi,taskw,1,ralphbean,taskw,136798,0,2492,105,7,255,36,0,94,0,0,1,1,2
686,ionelmc/python-tblib,81936,Pypi,tblib,1,ionelmc,python-tblib,7177800,0,1744,44,7,111,6,8,0,0,2,2,0,4
687,padelt/temper-python,82109,Pypi,temperusb,1,padelt,temper-python,2249782,0,2103,126,7,90,38,0,408,0,0,4,1,2
692,jupyter/terminado,82267,Pypi,terminado,1,jupyter,terminado,80988964,1,1472,47,3,10,3,0,0,1,0,2,0,3
693,Robpol86/terminaltables,82276,Pypi,terminaltables,4,Robpol86,terminaltables,11862325,0,1499,454,3,668,18,0,54,719,0,1,0,2
694,Simplistix/testfixtures,82366,Pypi,testfixtures,2,Simplistix,testfixtures,283720,0,2693,112,8,473,43,0,1,0,0,1,0,4
696,sloria/TextBlob,82483,Pypi,textblob,2,sloria,TextBlob,4300008,0,1928,3988,7,472,125,0,734,0,0,5,3,2
698,explosion/thinc,82735,Pypi,thinc,1,explosion,thinc,47453217,1,1455,673,5,1777,28,0,0,455,0,0,16,6
701,nvie/times,83021,Pypi,times,1,nvie,times,2783,0,2443,242,2,42,3,0,0,468,0,0,1,3
704,msiemens/tinydb,83106,Pypi,tinydb,5,msiemens,tinydb,4479974,0,1916,2240,21,406,130,0,390,0,0,1,2,2
707,john-kurkowski/tldextract,83227,Pypi,tldextract,3,john-kurkowski,tldextract,182313,0,2783,721,11,207,61,0,0,0,0,3,2,3
708,tony/tmuxp,83270,Pypi,tmuxp,1,tony,tmuxp,5356235,0,1870,1729,12,1924,92,0,0,0,0,0,0,2
709,uiri/toml,83384,Pypi,toml,6,uiri,toml,2799937,0,2054,317,27,330,107,0,0,0,0,5,3,2
710,pytoolz/toolz,83423,Pypi,toolz,6,pytoolz,toolz,5358698,0,1853,1815,22,458,96,0,0,0,5,1,2,4
714,tqdm/tqdm,83639,Pypi,tqdm,16,tqdm,tqdm,20830713,0,1225,7187,35,1514,282,0,10,0,0,3,1,3
715,Deepwalker/trafaret,83899,Pypi,trafaret,4,Deepwalker,trafaret,58338,0,2469,206,34,296,30,0,0,0,0,2,0,2
716,ipython/traitlets,83906,Pypi,traitlets,8,ipython,traitlets,6766371,2,1769,245,20,744,95,0,161,30,0,2,1,3
718,zopefoundation/transaction,83925,Pypi,transaction,12,zopefoundation,transaction,2854133,1,2105,20,15,239,18,0,1,9,4,0,1,6
721,twisted/treq,84104,Pypi,treq,2,twisted,treq,18372928,0,2336,280,20,242,38,0,14,46,0,2,70,3
722,pytroll/trollimage,84164,Pypi,trollimage,1,pytroll,trollimage,22362772,0,1778,2,6,146,3,0,8,46,460,1,70,4
729,pypa/twine,84645,Pypi,twine,2,pypa,twine,10800918,0,1884,665,22,270,153,0,0,0,0,0,1,3
730,twisted/twisted,84662,Pypi,Twisted,40,twisted,twisted,8871,1,2658,2761,104,11604,0,0,1,36,4,4,0,5
735,glyph/txsni,84951,Pypi,TxSNI,1,glyph,txsni,8976602,0,1654,21,3,26,5,18,180,0,0,1,1,1
737,regebro/tzlocal,85081,Pypi,tzlocal,5,regebro,tzlocal,776824,2,2220,69,4,133,21,0,0,191,0,0,1,2
740,mrocklin/unification,85394,Pypi,unification,1,mrocklin,unification,10598194,0,1560,30,1,32,0,0,0,641,0,0,0,7
743,upyun/python-sdk,85609,Pypi,upyun,1,upyun,python-sdk,3056769,0,2038,98,10,138,11,0,48,10,0,1,0,32
744,uri-templates/uritemplate-py,85657,Pypi,uritemplate,7,uri-templates,uritemplate-py,10681,1,2345,79,1,17,7,0,0,2123,204,0,0,1
745,jehiah/urlnorm,85704,Pypi,urlnorm,2,jehiah,urlnorm,428758,0,3009,43,5,18,3,0,21,0,0,0,0,2
749,Turbo87/utm,85892,Pypi,utm,1,Turbo87,utm,2400538,0,2111,83,2,80,13,0,0,1012,0,0,0,1
750,kvesteri/validators,86019,Pypi,validators,4,kvesteri,validators,5930004,0,1819,186,13,188,14,0,253,0,0,1,0,3
753,habnabit/vcversioner,86174,Pypi,vcversioner,1,habnabit,vcversioner,4507719,0,1922,32,2,50,3,0,8,189,9,0,0,5
759,eventable/vobject,86722,Pypi,vobject,3,eventable,vobject,30980431,1,999,104,6,193,55,0,0,47,0,3,7,2
762,Pylons/waitress,86976,Pypi,waitress,12,Pylons,waitress,117362,0,2489,408,17,364,82,0,61,0,0,0,0,4
765,aperezdc/hipack-python,87166,Pypi,wcfg,1,aperezdc,hipack-python,22441797,0,1450,1,2,39,4,66,0,140,132,0,0,3
