,Repository Name with Owner,ProjectIDLibrariesio,Platform,Lib_Name,Dependent Projects Count,ProjectOwner,ProjectName,ProjectIDGHTorrent,Vindex,ProjectAge,TotalWatchers,TotalCommitters,TotalCommits,TotalClosedIssues,PullRequestDuration,PullRequestCommentDuration,CommitsDuration,IssueCommentsDuration,PullRequestAcceptedDuration,PullRequestRejectedDuration,AvgPullRequestComments
766,jquast/wcwidth,87177,Pypi,wcwidth,3,jquast,wcwidth,9067275,1,1649,110,3,144,8,0,0,207,1,0,0,4
769,level12/webgrid,87337,Pypi,WebGrid,2,level12,webgrid,33089883,1,950,3,5,109,8,0,6,40,369,0,0,5
772,aaugustin/websockets,87475,Pypi,websockets,4,aaugustin,websockets,3281689,0,2020,1621,22,957,297,0,2,0,0,1,6,4
773,gi0baro/weppy,87620,Pypi,weppy,1,gi0baro,weppy,12804835,0,1451,628,6,1017,154,0,0,0,2,1,0,2
774,pallets/werkzeug,87626,Pypi,Werkzeug,30,pallets,werkzeug,34181933,1,2914,1932,92,534,183,0,0,0,0,2,34,3
775,pypa/wheel,87698,Pypi,wheel,22,pypa,wheel,70505245,1,442,91,10,123,103,0,4,0,0,31,3,2
776,goldsmith/Wikipedia,87880,Pypi,wikipedia,3,goldsmith,Wikipedia,5104078,0,1877,1044,8,151,45,0,0,2,0,0,0,1
777,GrahamDumpleton/wrapt,88197,Pypi,wrapt,4,GrahamDumpleton,wrapt,4953092,2,1960,897,5,400,55,0,0,0,0,20,6,1
778,carlsverre/wraptor,88199,Pypi,Wraptor,1,carlsverre,wraptor,4067546,0,1957,8,1,34,2,0,0,1798,84,1,6,2
781,jmcnamara/XlsxWriter,88623,Pypi,XlsxWriter,4,jmcnamara,XlsxWriter,2297387,1,2105,1505,9,790,432,0,544,0,0,0,0,3
782,martinblech/xmltodict,88701,Pypi,xmltodict,16,martinblech,xmltodict,41119,1,2367,2007,7,164,111,0,0,0,0,0,1,2
783,pydata/xarray,88766,Pypi,xray,1,pydata,xarray,30489744,0,1836,623,98,1184,630,0,18,2,3,2,0,5
786,yhat/yhat-client,89201,Pypi,yhat,1,yhat,yhat-client,2297658,0,2150,30,16,529,10,12,7,141,105,2,0,2
789,Kami/python-yubico-client,89321,Pypi,yubico,1,Kami,python-yubico-client,385611,0,3081,52,2,199,5,0,0,988,0,0,41,2
790,yahoo/Zake,89367,Pypi,zake,1,yahoo,Zake,7028796,0,1756,16,2,182,6,4,0,324,0,0,0,1
791,jstasiak/python-zeroconf,89484,Pypi,zeroconf,2,jstasiak,python-zeroconf,10659124,1,1557,196,16,194,47,0,24,0,0,42,11,2
792,0rpc/zerorpc-python,89496,Pypi,zerorpc,1,0rpc,zerorpc-python,20191692,0,2420,922,4,77,64,0,0,95,0,4,140,4
793,yograterol/zoort,89705,Pypi,zoort,1,yograterol,zoort,8009555,0,1699,0,2,69,4,12,3,68,6,0,2,4
408,disqus/nexus,61113,Pypi,nexus,1,disqus,nexus,39884,0,2784,153,14,44,1,0,0,0,0,1,0,2
1377,YPlan/nexus,1115191,Pypi,nexus-yplan,1,YPlan,nexus,8864009,0,1658,53,5,218,17,0,188,0,17,0,0,2
813,goodeggs/grunt-pagekite,154030,NPM,grunt-pagekite,2,goodeggs,grunt-pagekite,7025306,0,1757,2,2,13,0,64,0,127,86,5,64,1
65,vbuterin/pybitcointools,33445,Pypi,bitcoin,1,vbuterin,pybitcointools,4984561,0,1887,1076,13,219,52,0,0,0,0,0,0,1
821,Flolagale/mailin,168295,NPM,mailin,17,Flolagale,mailin,8711119,2,1665,1850,6,178,49,0,0,0,0,0,1,4
826,mobify/mobify-code-style,171058,NPM,mobify-code-style,23,mobify,mobify-code-style,9550635,2,1625,104,34,821,18,12,1,74,100,0,1,5
860,mozilla/marketplace-constants,294458,NPM,marketplace-constants,1,mozilla,marketplace-constants,11826764,0,1630,3,8,115,1,92,32,179,135,6,0,3
865,nodejs/node-gyp,297761,NPM,node-gyp,672,nodejs,node-gyp,22184029,29,2441,3175,56,192,746,0,1,0,0,17,2,4
869,rvagg/pangyp,300236,NPM,pangyp,25,rvagg,pangyp,15157734,9,1362,43,3,33,2,5,0,1,1,0,11,1
882,novnc/websockify,330591,NPM,websockify,2,novnc,websockify,52652196,0,2828,592,3,37,65,0,0,6,0,6,51,6
888,hammerlab/varcode,334765,Pypi,varcode,4,hammerlab,varcode,13508511,1,1426,36,11,622,79,274,526,230,143,1,1,4
899,ActivisionGameScience/assertpy,428375,Pypi,assertpy,1,ActivisionGameScience,assertpy,14088830,0,1395,130,1,220,62,0,0,1253,0,2,3,2
900,TestInABox/stackInABox,428730,Pypi,stackinabox,1,TestInABox,stackInABox,36448261,0,1349,2,1,34,9,1054,0,710,896,0,0,2
903,SparkPost/python-sparkpost,432165,Pypi,sparkpost,1,SparkPost,python-sparkpost,16097935,0,1349,76,21,307,71,0,3,0,0,1,1,3
907,petrjasek/eve-elastic,432624,Pypi,Eve-Elastic,1,petrjasek,eve-elastic,6481508,0,1787,68,3,205,13,1,223,280,0,0,1,2
909,fedora-infra/fedmsg_meta_fedora_infrastructure,432896,Pypi,fedmsg_meta_fedora_infrastructure,1,fedora-infra,fedmsg_meta_fedora_infrastructure,2462453,0,2143,11,25,1544,82,0,0,11,6,2,0,3
911,yahoo/redislite,432964,Pypi,redislite,1,yahoo,redislite,17017296,0,1317,422,8,250,25,0,0,0,0,0,0,2
912,rtfd/recommonmark,433166,Pypi,recommonmark,1,rtfd,recommonmark,22079584,0,1170,188,6,84,15,0,0,13,0,17,0,2
913,python-openxml/python-docx,433443,Pypi,python-docx,1,python-openxml,python-docx,5995748,0,1821,1289,21,1077,217,0,24,1,0,0,0,4
915,respondcreate/django-versatileimagefield,433753,Pypi,django-versatileimagefield,1,respondcreate,django-versatileimagefield,37197040,0,1737,147,4,73,23,0,0,0,4,10,0,6
916,jazzband/django-axes,433766,Pypi,django-axes,1,jazzband,django-axes,42010582,0,807,227,12,201,92,0,0,0,0,1,1,8
917,workhorsy/py-cpuinfo,433987,Pypi,py-cpuinfo,1,workhorsy,py-cpuinfo,6263470,0,1701,80,4,461,58,0,0,321,1,0,2,9
918,pytest-dev/pytest-flask,434388,Pypi,pytest-flask,1,pytest-dev,pytest-flask,45756495,0,1498,112,4,28,5,0,28,101,0,0,0,2
919,mgedmin/check-manifest,434500,Pypi,check-manifest,1,mgedmin,check-manifest,2982314,0,2045,120,5,308,52,0,597,0,4,1,2,3
920,slackapi/python-slackclient,434862,Pypi,slackclient,1,slackapi,python-slackclient,49816094,0,1430,933,26,274,86,0,0,0,0,0,2,4
921,corydolphin/flask-cors,434894,Pypi,Flask-Cors,4,corydolphin,flask-cors,14826392,0,1900,363,10,170,62,0,0,0,0,0,0,4
923,paylogic/pip-accel,435085,Pypi,pip-accel,1,paylogic,pip-accel,3449665,0,2001,215,4,308,43,0,0,0,2,0,1,3
925,pydanny/cached-property,456041,Pypi,cached-property,7,pydanny,cached-property,9715622,0,1607,324,5,173,13,0,0,667,0,9,13,1
927,ProjetPP/PPP-libmodule-Python,569207,Pypi,ppp_libmodule,1,ProjetPP,PPP-libmodule-Python,13557214,0,1427,0,3,34,0,484,0,508,418,0,0,1
929,mapbox/snuggs,569298,Pypi,snuggs,1,mapbox,snuggs,16318702,0,1336,9,2,31,7,0,0,604,322,5,0,1
930,jazzband/django-pipeline,569525,Pypi,django-pipeline,2,jazzband,django-pipeline,30015601,0,2686,363,17,143,48,0,0,1,0,1,1,2
931,cablehead/python-consul,570199,Pypi,python-consul,1,cablehead,python-consul,12211410,0,1476,328,21,393,83,0,1,0,0,9,2,1
933,kvesteri/sqlalchemy-utils,571143,Pypi,SQLAlchemy-Utils,6,kvesteri,sqlalchemy-utils,2747637,0,2060,414,24,1095,103,0,0,0,0,1,0,2
935,docker/docker-py,605287,Pypi,docker-py,29,docker,docker-py,11013070,1,1966,3282,148,2526,712,0,0,0,0,1,4,3
936,certbot/certbot,605549,Pypi,acme,2,certbot,certbot,36507912,0,1428,9474,157,5882,1590,0,0,0,0,2,2,4
938,mmerickel/pyramid_services,605863,Pypi,pyramid_services,1,mmerickel,pyramid_services,16320871,0,1334,65,2,69,4,0,0,418,193,256,11,4
940,KristianOellegaard/django-hvad,606246,Pypi,django-hvad,5,KristianOellegaard,django-hvad,27427,0,2744,360,19,256,157,0,4,0,1,1,2,2
946,ramusus/django-oauth-tokens,651962,Pypi,django-oauth-tokens,2,ramusus,django-oauth-tokens,984601,1,2469,8,2,136,5,0,406,926,4,1,0,2
948,vintasoftware/tapioca-wrapper,652165,Pypi,tapioca-wrapper,1,vintasoftware,tapioca-wrapper,15706940,0,1350,257,12,341,39,0,18,0,0,0,0,3
951,skorokithakis/django-annoying,654327,Pypi,django-annoying,5,skorokithakis,django-annoying,2304687,1,2086,485,22,172,21,0,0,0,0,0,1,2
952,websocket-client/websocket-client,654433,Pypi,websocket-client,14,websocket-client,websocket-client,55178684,1,2843,789,3,99,44,0,0,0,0,62,0,1
953,noirbizarre/flask-restplus,655495,Pypi,flask-restplus,2,noirbizarre,flask-restplus,11389434,0,1518,1110,13,488,148,0,18,0,0,11,3,2
954,incuna/incuna-pigeon,655547,Pypi,incuna-pigeon,1,incuna,incuna-pigeon,16534273,0,1328,1,3,29,0,0,3,0,10,0,2,12
957,mikebryant/django-autoconfig,655827,Pypi,django-autoconfig,1,mikebryant,django-autoconfig,8121647,0,1695,7,7,116,15,0,140,0,18,0,0,1
958,devpi/devpi,656695,Pypi,devpi-client,1,devpi,devpi,61137203,0,558,150,7,192,69,1,131,11,0,3,2,2
966,hammerlab/typechecks,683912,Pypi,typechecks,1,hammerlab,typechecks,16833333,0,1322,0,1,6,0,0,0,7,0,0,0,2
967,swaroopch/edn_format,684181,Pypi,edn_format,1,swaroopch,edn_format,2244854,0,2118,49,2,92,19,0,51,876,2,0,3,3
968,ramusus/django-vkontakte-api,684507,Pypi,django-vkontakte-api,1,ramusus,django-vkontakte-api,2315014,0,2120,17,2,152,2,61,0,612,0,67,5,4
971,craigcitro/apitools,686832,Pypi,google-apitools,2,craigcitro,apitools,5985996,1,1818,7,2,189,3,58,14,835,0,0,1,2
972,spyder-ide/qtpy,686977,Pypi,QtPy,1,spyder-ide,qtpy,19550094,0,1257,190,7,205,56,2,5,83,0,0,0,3
973,gangverk/flask-swagger,687128,Pypi,flask-swagger,1,gangverk,flask-swagger,16914684,0,1319,298,2,65,16,0,0,314,0,0,0,2
977,telminov/sw-django-utils,694492,Pypi,sw-django-utils,1,telminov,sw-django-utils,16955117,0,1318,4,1,52,1,7,32,1121,44,0,0,4
978,hongtaocai/googlefinance,694593,Pypi,googlefinance,2,hongtaocai,googlefinance,16966049,1,1318,427,5,23,6,0,0,0,0,0,0,2
983,pavlov99/json-rpc,696007,Pypi,json-rpc,1,pavlov99,json-rpc,5553440,0,1836,207,12,442,30,0,576,0,0,1,3,4
986,TracyWebTech/django-revproxy,697600,Pypi,django-revproxy,1,TracyWebTech,django-revproxy,5012669,1,1882,96,12,394,18,0,0,3,0,2,2,3
988,twolfson/restructuredtext-lint,698262,Pypi,restructuredtext_lint,1,twolfson,restructuredtext-lint,6557719,0,1783,99,7,226,31,0,0,0,0,0,1,13
989,dateutil/dateutil,698604,Pypi,python-dateutil,143,dateutil,dateutil,13565785,5,1421,780,51,922,263,0,5,0,0,1,0,3
990,angular/clang-format,699167,NPM,clang-format,129,angular,clang-format,17580036,17,1303,60,6,166,40,0,39,0,0,1,1,10
991,blaze/odo,699999,Pypi,odo,1,blaze,odo,22170402,0,1401,628,26,391,42,0,26,2,0,1,1,4
992,jiffyclub/palettable,700349,Pypi,palettable,1,jiffyclub,palettable,16677306,0,2273,236,2,95,5,0,855,594,1,202,4,2
993,philpep/testinfra,700848,Pypi,testinfra,1,philpep,testinfra,17555997,0,1305,1114,54,732,131,0,0,0,0,0,1,2
994,GetBlimp/django-rest-framework-jwt,700892,Pypi,djangorestframework-jwt,3,GetBlimp,django-rest-framework-jwt,7439366,1,1728,2113,22,345,175,0,0,0,0,1,1,2
996,tjfontaine/linode-python,701176,Pypi,linode-python,1,tjfontaine,linode-python,11487,0,2988,127,6,34,9,0,0,0,0,2,9,2
1000,beck/sandbox,702822,NPM,beck-sandbox,1,beck,sandbox,3597688,0,2030,0,1,72,0,1229,0,1505,1120,0,0,2
1002,petertodd/python-bitcoinlib,703002,Pypi,python-bitcoinlib,3,petertodd,python-bitcoinlib,3165954,0,2036,939,15,392,50,0,0,1,0,8,6,2
1003,tabatkins/railroad-diagrams,703082,NPM,railroad-diagrams,10,tabatkins,railroad-diagrams,756159,3,2222,685,3,129,22,0,0,6,0,0,0,1
1004,jazzband/django-debug-toolbar,703241,Pypi,django-debug-toolbar,5,jazzband,django-debug-toolbar,42087658,0,3695,1396,18,120,73,0,0,0,0,2,1,2
1011,DataDog/datadogpy,705033,Pypi,datadog,1,DataDog,datadogpy,15632463,0,1352,216,38,484,62,0,0,0,0,1,1,3
1014,ella/django-appdata,711599,Pypi,django-appdata,1,ella,django-appdata,769225,0,2221,24,12,142,7,0,0,0,0,0,0,5
1019,django-parler/django-parler,712580,Pypi,django-parler,2,django-parler,django-parler,39597433,0,1857,128,4,57,38,0,0,48,0,5,0,19
1023,jschneier/django-storages,714049,Pypi,django-storages-redux,1,jschneier,django-storages,15673081,0,1402,934,68,364,145,0,0,0,0,2,1,2
1024,avakar/pytoml,714475,Pypi,pytoml,2,avakar,pytoml,17609860,0,1306,112,3,65,21,0,561,14,0,2,1,3
1025,pytest-dev/pytest-mock,714569,Pypi,pytest-mock,2,pytest-dev,pytest-mock,16905638,0,1547,295,7,140,36,0,1,0,0,0,0,3
1026,spyder-ide/qtawesome,714866,Pypi,QtAwesome,1,spyder-ide,qtawesome,17488894,0,1316,119,7,135,27,16,212,0,0,0,0,6
1028,fedora-infra/datanommer,715321,Pypi,datanommer.models,2,fedora-infra,datanommer,2343885,0,2288,9,10,226,19,0,3,56,0,1,1,2
1029,inveniosoftware/flask-breadcrumbs,715564,Pypi,Flask-Breadcrumbs,2,inveniosoftware,flask-breadcrumbs,6743551,0,1771,19,3,15,7,0,794,466,0,0,0,1
1030,dpgaspar/Flask-AppBuilder,715577,Pypi,Flask-AppBuilder,1,dpgaspar,Flask-AppBuilder,6329729,0,1796,1733,20,3023,417,0,0,0,0,2,0,2
1031,inveniosoftware/flask-menu,715587,Pypi,Flask-Menu,2,inveniosoftware,flask-menu,6743496,0,1771,26,7,30,22,0,0,1,1,1,0,2
1032,fooelisa/pyiosxr,715614,Pypi,pyIOSXR,1,fooelisa,pyiosxr,17743097,0,1309,53,5,184,10,31,113,1,37,0,11,2
1033,botify-labs/python-simple-workflow,715851,Pypi,simple-workflow,1,botify-labs,python-simple-workflow,3351155,0,2023,17,6,284,19,58,0,128,27,0,0,3
1034,pnpnpn/timeout-decorator,719337,Pypi,timeout-decorator,1,pnpnpn,timeout-decorator,4482732,0,2127,192,4,38,9,0,0,0,0,4,0,2
1037,pytest-dev/pytest-splinter,731911,Pypi,pytest-splinter,1,pytest-dev,pytest-splinter,12339204,0,1697,119,7,185,47,0,116,0,0,4,0,3
1038,zalando/python-clickclick,732590,Pypi,clickclick,3,zalando,python-clickclick,17697380,1,1301,27,6,64,4,0,694,2,0,0,18,2
1039,Kinto/kinto,732722,Pypi,kinto,1,Kinto,kinto,22100926,0,1323,3716,33,3875,508,0,6,3,0,0,1,3
1040,miguelgrinberg/Flask-Migrate,732956,Pypi,Flask-Migrate,4,miguelgrinberg,Flask-Migrate,5354863,0,1858,1034,12,123,116,0,0,0,0,0,0,2
1044,todddeluca/python-vagrant,733902,Pypi,python-vagrant,2,todddeluca,python-vagrant,723548,0,2316,189,6,91,22,0,0,0,0,1,2,2
1047,syrusakbary/validate_email,734867,Pypi,validate_email,3,syrusakbary,validate_email,717375,0,2377,335,6,25,8,0,0,0,0,0,0,2
1055,teddziuba/django-sslserver,738094,Pypi,django-sslserver,1,teddziuba,django-sslserver,2922392,0,2049,444,8,54,28,0,0,0,0,0,0,1
1056,jespino/sampledata,738192,Pypi,sampledata,1,jespino,sampledata,17989721,0,1294,2,3,29,0,1,1,0,315,0,0,2
1058,FactoryBoy/factory_boy,738368,Pypi,factory_boy,1,FactoryBoy,factory_boy,43463831,0,2709,595,32,154,81,0,0,0,0,1,0,2
1059,evonove/django-oauth-toolkit,738699,Pypi,django-oauth-toolkit,1,evonove,django-oauth-toolkit,3799981,0,1969,1177,62,845,278,0,0,0,0,1,6,2
1061,rtilder/pyjwt,738978,Pypi,PyJWT-mozilla,1,rtilder,pyjwt,10769,0,2261,7,4,25,0,0,0,63,0,1,2,8
1065,marshmallow-code/flask-marshmallow,740202,Pypi,flask-marshmallow,2,marshmallow-code,flask-marshmallow,14570567,0,1629,310,4,90,38,0,0,0,0,40,0,4
1066,moccu/django-anylink,740749,Pypi,django-anylink,1,moccu,django-anylink,10324050,0,1576,6,7,161,2,54,0,57,0,4,4,4
1068,romgar/django-dirtyfields,741722,Pypi,django-dirtyfields,1,romgar,django-dirtyfields,16649927,0,2953,147,6,202,25,0,0,0,7,4,0,2
1069,rbarrois/python-semanticversion,741829,Pypi,semantic_version,4,rbarrois,python-semanticversion,931394,1,2340,128,8,143,24,0,0,0,0,11,27,1
1072,deschler/django-modeltranslation,743976,Pypi,django-modeltranslation,1,deschler,django-modeltranslation,1349108,0,2185,563,16,494,175,0,0,0,0,0,0,2
1076,areski/python-nvd3,752531,Pypi,python-nvd3,1,areski,python-nvd3,3239977,0,2011,451,9,377,60,0,0,0,0,0,1,4
1078,zalando-stups/senza,753450,Pypi,stups-senza,1,zalando-stups,senza,18133490,0,1290,93,49,1089,196,0,0,0,16,0,1,2
1079,crossbario/txaio,753470,Pypi,txaio,3,crossbario,txaio,27401634,1,1303,27,3,85,34,0,0,861,2,0,0,6
1082,sailthru/sailthru-python-client,754462,Pypi,sailthru-client,1,sailthru,sailthru-python-client,31183,0,2801,30,17,126,30,0,1,0,0,2,0,2
1084,wagtail/django-modelcluster,755378,Pypi,django-modelcluster,1,wagtail,django-modelcluster,55639326,1,1714,71,6,31,15,0,25,0,0,0,0,4
1086,RaRe-Technologies/smart_open,755604,Pypi,smart_open,1,RaRe-Technologies,smart_open,39250668,0,1377,376,15,206,68,0,10,4,0,2,19,4
1089,un33k/python-slugify,757514,Pypi,python-slugify,5,un33k,python-slugify,1859038,0,2187,506,12,102,31,0,1,0,0,1,2,8
1090,jplana/python-etcd,757886,Pypi,python-etcd,1,jplana,python-etcd,5482590,0,1849,425,31,290,100,0,0,0,0,10,3,2
1091,PyCQA/flake8-import-order,757932,Pypi,flake8-import-order,1,PyCQA,flake8-import-order,39999402,0,1669,80,15,83,43,0,0,0,1,1,2,2
1096,cloudpipe/cloudpickle,758755,Pypi,cloudpickle,1,cloudpipe,cloudpickle,18732314,1,1276,379,21,206,51,0,1,0,2,0,0,2
1097,jaraco/path.py,759556,Pypi,path.py,13,jaraco,path.py,302862,0,2363,574,9,422,71,0,2,1,0,1,10,3
1098,myint/language-check,759609,Pypi,language-check,1,myint,language-check,7267514,0,1977,105,3,177,26,0,1,123,0,0,0,19
1099,facebookarchive/python-instagram,760665,Pypi,python-instagram,1,facebookarchive,python-instagram,33905657,0,2807,968,3,4,0,0,0,0,0,0,0,1
1101,jamesturk/django-secretballot,762572,Pypi,django-secretballot,1,jamesturk,django-secretballot,20514710,0,3555,87,3,44,15,17,0,1,0,2,234,2
1103,ui/django-rq,762943,Pypi,django-rq,2,ui,django-rq,253850,0,2339,630,16,256,123,0,0,0,0,6,1,3
1104,pnegahdar/inenv,763694,Pypi,inenv,1,pnegahdar,inenv,18837924,0,1274,22,7,130,9,10,0,32,630,0,0,1
1105,brack3t/django-braces,763833,Pypi,django-braces,2,brack3t,django-braces,26714,1,2413,1074,18,467,95,0,0,0,0,1,12,3
1107,django-statsd/django-statsd,764076,Pypi,django-statsd-mozilla,2,django-statsd,django-statsd,27783607,0,2502,61,8,43,17,0,0,0,0,5,4,3
1108,kennknowles/python-jsonpath-rw,764701,Pypi,jsonpath-rw,1,kennknowles,python-jsonpath-rw,2651133,0,2069,260,4,95,14,0,0,1,0,0,0,5
1111,pytest-dev/pytest-html,765836,Pypi,pytest-html,2,pytest-dev,pytest-html,39654010,0,1275,113,18,67,75,0,0,0,1,1,4,6
